"Program","xPONENT","","LX100/LX200"
"Build","3.1.871.0"
"Date","11/17/2010","12:02 PM"

"SN","LX10010180403"
"Batch","CSFJapan,UCSF,Ex_11242010"
"Version","1"
"Operator",""
"ComputerName","D6JW6HM1"
"Country Code","409"
"ProtocolName","CSF_7St 2Con"
"ProtocolVersion","1"
"ProtocolDescription",""
"ProtocolDevelopingCompany","University of Pennsylvania"
"SampleVolume","50 uL"
"DDGate","7500 to 13500"
"SampleTimeout","200 sec"
"BatchStartTime","11/17/2010 12:13:44 PM"
"BatchStopTime","11/17/2010 2:40:46 PM"
"BatchDescription","<None>"
"ProtocolPlate","Name","Current 96-well plate","Type","96","Plates","1"
"ProtocolMicrosphere","Map","100 regions","Type","MicroPlex","Count","3"
"ProtocolAnalysis","Type","Quan","Mode","MeanOfReplicates"
"NormBead","None"
"ProtocolHeater","Off"

"Most Recent Calibration and Control Results:"
"Last CAL1 Calibration","Passed 11/15/2010 1:55:53 PM"
"Last CAL2 Calibration","Passed 11/15/2010 1:57:49 PM"
"Last CON1 Verification","Passed 11/15/2010 1:58:18 PM"
"Last CON2 Verification","Passed 11/15/2010 1:59:19 PM"
""
"CALInfo:"
"Classification Calibrator"
"Lot","ExpirationDate","CalibrationTime","DDTemp","CL1Temp","CL2Temp","DDVolts","CL1Volts","CL2Volts","DDRVal","CL1RVal","CL2RVal","Result","MachineSerialNo"
"B15918","2/10/2012","11/15/2010 1:55:59 PM","25.69","25.91","25.48","81.45","106.17","112.46","608","1185","1453","Pass","LX10010180403"
"Reporter Calibrator"
"Lot","ExpirationDate","CalibrationTime","RP1(1)Volts","RP1(1)Val","RP1(2)Volts","RP1(2)Val","Result","MachineSerialNo"
"B15919","2/10/2012","11/15/2010 1:57:56 PM","540.66","3597.5","668.62","16362.35","Pass","LX10010180403"

"AssayLotInfo:"
"KitName","LotNumber","ExpirationDate","Manufacturer"
"AlzBio3","207751","5/31/2012","Innogenetics"
"Reagent","LotName","LotNumber","ExpirationDate","Manufacturer"
"Standard1","St1","207751","5/31/2012","Innogenetics"
"Standard2","St2","207751","5/31/2012","Innogenetics"
"Standard3","St3","207751","5/31/2012","Innogenetics"
"Standard4","St4","207751","5/31/2012","Innogenetics"
"Standard5","St5","207751","5/31/2012","Innogenetics"
"Standard6","St6","207751","5/31/2012","Innogenetics"
"Standard7","St7","207751","5/31/2012","Innogenetics"
"Control1","ConA","207751","5/31/2012","Innogenetics"
"Control2","ConB","207751","5/31/2012","Innogenetics"


"Samples","48","Min Events","100","Per Bead"

"Results"

"DataType:","Median"
"Location","Sample","Tau","Abeta","p-Tau","Total Events"
"1(1,A1)","Background0","3","13","9","187"
"2(1,B1)","Standard1","23613","22040","11840","221"
"3(1,C1)","Standard2","14411","17125","6528","198"
"4(1,D1)","Standard3","5431","11208","1869.5","181"
"5(1,E1)","Standard4","1410","6370","478","192"
"6(1,F1)","Standard5","267","2935","134","216"
"7(1,G1)","Standard6","64.5","1609.5","42","273"
"8(1,H1)","Standard7","10","239","13","172"
"9(1,A2)","Background0","3","13","10","218"
"10(1,B2)","Standard1","23714","22980","11769.5","193"
"11(1,C2)","Standard2","14375","16515","6331","185"
"12(1,D2)","Standard3","5323","9959.5","1771.5","212"
"13(1,E2)","Standard4","1092.5","6140.5","468.5","242"
"14(1,F2)","Standard5","310","3105","135","179"
"15(1,G2)","Standard6","67","1370.5","38","217"
"16(1,H2)","Standard7","11","212","12","283"
"17(1,A3)","ControlA","805.5","4508","160","243"
"18(1,B3)","ControlB","3821.5","2297.5","745.5","246"
"19(1,C3)","Unknown1","268.5","2157","470","263"
"20(1,D3)","Unknown2","176","3328.5","426.5","237"
"21(1,E3)","Unknown3","55","5984","61","220"
"22(1,F3)","Unknown4","127.5","1702","469.5","220"
"23(1,G3)","Unknown5","845.5","7323","254","257"
"24(1,H3)","Unknown6","1216","2763","1876","215"
"25(1,A4)","ControlA","733","4444","164","222"
"26(1,B4)","ControlB","3269","1920","780","224"
"27(1,C4)","Unknown1","270","2096.5","413","260"
"28(1,D4)","Unknown2","166","3210.5","405","197"
"29(1,E4)","Unknown3","50.5","6245","58.5","184"
"30(1,F4)","Unknown4","126","1543","463","197"
"31(1,G4)","Unknown5","693","7022","225","176"
"32(1,H4)","Unknown6","1296","2754","1967","242"
"33(1,A5)","Unknown7","1264","4965","59.5","173"
"34(1,B5)","Unknown8","51","6053.5","40","192"
"35(1,C5)","Unknown9","920.5","1819","1483","274"
"36(1,D5)","Unknown10","405.5","3028","600","220"
"37(1,E5)","Unknown11","70","6213","189","209"
"38(1,F5)","Unknown12","435.5","3608.5","745","266"
"39(1,G5)","Unknown13","131","2701","209.5","242"
"40(1,H5)","Unknown14","543.5","3266.5","748.5","294"
"41(1,A6)","Unknown7","1312","5435","62","197"
"42(1,B6)","Unknown8","47","6448","37","136"
"43(1,C6)","Unknown9","1036","1953","1641.5","225"
"44(1,D6)","Unknown10","553","3267","591","212"
"45(1,E6)","Unknown11","89","6137","191.5","222"
"46(1,F6)","Unknown12","450.5","3456","761","234"
"47(1,G6)","Unknown13","139","3418","211","199"
"48(1,H6)","Unknown14","526","3152.5","765","229"
"49(1,A7)","Unknown15","199.5","4923.5","201","225"
